cut;'nombre';'provincia';'region'
6113;'Pichidegua';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6114;'Quinta de Tilcoco';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6115;'Rengo';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6116;'Requ�noa';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6117;'San Vicente';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6201;'Pichilemu';'Cardenal Caro';'Lib. Gral. Bernardo OHiggins'
6202;'La Estrella';'Cardenal Caro';'Lib. Gral. Bernardo OHiggins'
6203;'Litueche';'Cardenal Caro';'Lib. Gral. Bernardo OHiggins'
6204;'Marchig�e';'Cardenal Caro';'Lib. Gral. Bernardo OHiggins'
6205;'Navidad';'Cardenal Caro';'Lib. Gral. Bernardo OHiggins'
6206;'Paredones';'Cardenal Caro';'Lib. Gral. Bernardo OHiggins'
6301;'San Fernando';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6302;'Ch�pica';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6303;'Chimbarongo';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6304;'Lolol';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6305;'Nancagua';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6306;'Palmilla';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6307;'Peralillo';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6308;'Placilla';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6309;'Pumanque';'Colchagua';'Lib. Gral. Bernardo OHiggins'
6310;'Santa Cruz';'Colchagua';'Lib. Gral. Bernardo OHiggins'
7101;'Talca';'Talca';'Maule'
7102;'Constituci�n';'Talca';'Maule'
7103;'Curepto';'Talca';'Maule'
7104;'Empedrado';'Talca';'Maule'
7105;'Maule';'Talca';'Maule'
7106;'Pelarco';'Talca';'Maule'
7107;'Pencahue';'Talca';'Maule'
7108;'R�o Claro';'Talca';'Maule'
7109;'San Clemente';'Talca';'Maule'
7110;'San Rafael';'Talca';'Maule'
7201;'Cauquenes';'Cauquenes';'Maule'
7202;'Chanco';'Cauquenes';'Maule'
7203;'Pelluhue';'Cauquenes';'Maule'
7301;'Curic�';'Curic�';'Maule'
7302;'Huala��';'Curic�';'Maule'
7303;'Licant�n';'Curic�';'Maule'
7304;'Molina';'Curic�';'Maule'
7305;'Rauco';'Curic�';'Maule'
7306;'Romeral';'Curic�';'Maule'
7307;'Sagrada Familia';'Curic�';'Maule'
7308;'Teno';'Curic�';'Maule'
7309;'Vichuqu�n';'Curic�';'Maule'
7401;'Linares';'Linares';'Maule'
7402;'Colb�n';'Linares';'Maule'
7403;'Longav�';'Linares';'Maule'
7404;'Parral';'Linares';'Maule'
7405;'Retiro';'Linares';'Maule'
7406;'San Javier';'Linares';'Maule'
7407;'Villa Alegre';'Linares';'Maule'
7408;'Yerbas Buenas';'Linares';'Maule'
16101;'Chill�n';'Diguill�n';'�uble'
16102;'Bulnes';'Diguill�n';'�uble'
16103;'Chill�n Viejo';'Diguill�n';'�uble'
16104;'El Carmen';'Diguill�n';'�uble'
16105;'Pemuco';'Diguill�n';'�uble'
16106;'Pinto';'Diguill�n';'�uble'
16107;'Quill�n';'Diguill�n';'�uble'
16108;'San Ignacio';'Diguill�n';'�uble'
16109;'Yungay';'Diguill�n';'�uble'
16201;'Quirihue';'Itata';'�uble'
16202;'Cobquecura';'Itata';'�uble'
16203;'Coelemu';'Itata';'�uble'
16204;'Ninhue';'Itata';'�uble'
16205;'Portezuelo';'Itata';'�uble'
16206;'R�nquil';'Itata';'�uble'
16207;'Treguaco';'Itata';'�uble'
16301;'San Carlos';'Punilla';'�uble'
16302;'Coihueco';'Punilla';'�uble'
16303;'�iqu�n';'Punilla';'�uble'
16304;'San Fabi�n';'Punilla';'�uble'
16305;'San Nicol�s';'Punilla';'�uble'
8101;'Concepci�n';'Concepci�n';'Biob�o'
8102;'Coronel';'Concepci�n';'Biob�o'
8103;'Chiguayante';'Concepci�n';'Biob�o'
8104;'Florida';'Concepci�n';'Biob�o'
8105;'Hualqui';'Concepci�n';'Biob�o'
8106;'Lota';'Concepci�n';'Biob�o'
8107;'Penco';'Concepci�n';'Biob�o'
8108;'San Pedro de La Paz';'Concepci�n';'Biob�o'
8109;'Santa Juana';'Concepci�n';'Biob�o'
8110;'Talcahuano';'Concepci�n';'Biob�o'
8111;'Tom�';'Concepci�n';'Biob�o'
8112;'Hualp�n';'Concepci�n';'Biob�o'
8201;'Lebu';'Arauco';'Biob�o'
8202;'Arauco';'Arauco';'Biob�o'
8203;'Ca�ete';'Arauco';'Biob�o'
8204;'Contulmo';'Arauco';'Biob�o'
8205;'Curanilahue';'Arauco';'Biob�o'
8206;'Los �lamos';'Arauco';'Biob�o'
8207;'Tir�a';'Arauco';'Biob�o'
8301;'Los �ngeles';'Biob�o';'Biob�o'
8302;'Antuco';'Biob�o';'Biob�o'
8303;'Cabrero';'Biob�o';'Biob�o'
8304;'Laja';'Biob�o';'Biob�o'
8305;'Mulch�n';'Biob�o';'Biob�o'
8306;'Nacimiento';'Biob�o';'Biob�o'
8307;'Negrete';'Biob�o';'Biob�o'
8308;'Quilaco';'Biob�o';'Biob�o'
8309;'Quilleco';'Biob�o';'Biob�o'
8310;'San Rosendo';'Biob�o';'Biob�o'
8311;'Santa B�rbara';'Biob�o';'Biob�o'
8312;'Tucapel';'Biob�o';'Biob�o'
8313;'Yumbel';'Biob�o';'Biob�o'
8314;'Alto Biob�o';'Biob�o';'Biob�o'
9101;'Temuco';'Caut�n';'La Araucan�a'
9102;'Carahue';'Caut�n';'La Araucan�a'
9103;'Cunco';'Caut�n';'La Araucan�a'
9104;'Curarrehue';'Caut�n';'La Araucan�a'
9105;'Freire';'Caut�n';'La Araucan�a'
9106;'Galvarino';'Caut�n';'La Araucan�a'
9107;'Gorbea';'Caut�n';'La Araucan�a'
9108;'Lautaro';'Caut�n';'La Araucan�a'
9109;'Loncoche';'Caut�n';'La Araucan�a'
9110;'Melipeuco';'Caut�n';'La Araucan�a'
9111;'Nueva Imperial';'Caut�n';'La Araucan�a'
9112;'Padre Las Casas';'Caut�n';'La Araucan�a'
9113;'Perquenco';'Caut�n';'La Araucan�a'
9114;'Pitrufqu�n';'Caut�n';'La Araucan�a'
9115;'Puc�n';'Caut�n';'La Araucan�a'
9116;'Saavedra';'Caut�n';'La Araucan�a'
9117;'Teodoro Schmidt';'Caut�n';'La Araucan�a'
9118;'Tolt�n';'Caut�n';'La Araucan�a'
9119;'Vilc�n';'Caut�n';'La Araucan�a'
9120;'Villarrica';'Caut�n';'La Araucan�a'
9121;'Cholchol';'Caut�n';'La Araucan�a'
9201;'Angol';'Malleco';'La Araucan�a'
9202;'Collipulli';'Malleco';'La Araucan�a'
9203;'Curacaut�n';'Malleco';'La Araucan�a'
9204;'Ercilla';'Malleco';'La Araucan�a'
9205;'Lonquimay';'Malleco';'La Araucan�a'
9206;'Los Sauces';'Malleco';'La Araucan�a'
9207;'Lumaco';'Malleco';'La Araucan�a'
9208;'Pur�n';'Malleco';'La Araucan�a'
9209;'Renaico';'Malleco';'La Araucan�a'
9210;'Traigu�n';'Malleco';'La Araucan�a'
9211;'Victoria';'Malleco';'La Araucan�a'
14101;'Valdivia';'Valdivia';'Los R�os'
14102;'Corral';'Valdivia';'Los R�os'
14103;'Lanco';'Valdivia';'Los R�os'
14104;'Los Lagos';'Valdivia';'Los R�os'
14105;'M�fil';'Valdivia';'Los R�os'
14106;'Mariquina';'Valdivia';'Los R�os'
14107;'Paillaco';'Valdivia';'Los R�os'
14108;'Panguipulli';'Valdivia';'Los R�os'
14201;'La Uni�n';'Ranco';'Los R�os'
14202;'Futrono';'Ranco';'Los R�os'
14203;'Lago Ranco';'Ranco';'Los R�os'
14204;'R�o Bueno';'Ranco';'Los R�os'
10101;'Puerto Montt';'Llanquihue';'Los Lagos'
10102;'Calbuco';'Llanquihue';'Los Lagos'
10103;'Cocham�';'Llanquihue';'Los Lagos'
10104;'Fresia';'Llanquihue';'Los Lagos'
10105;'Frutillar';'Llanquihue';'Los Lagos'
10106;'Los Muermos';'Llanquihue';'Los Lagos'
10107;'Llanquihue';'Llanquihue';'Los Lagos'
10108;'Maull�n';'Llanquihue';'Los Lagos'
10109;'Puerto Varas';'Llanquihue';'Los Lagos'
10201;'Castro';'Chilo�';'Los Lagos'
10202;'Ancud';'Chilo�';'Los Lagos'
10203;'Chonchi';'Chilo�';'Los Lagos'
10204;'Curaco de V�lez';'Chilo�';'Los Lagos'
10205;'Dalcahue';'Chilo�';'Los Lagos'
10206;'Puqueld�n';'Chilo�';'Los Lagos'
10207;'Queil�n';'Chilo�';'Los Lagos'
10208;'Quell�n';'Chilo�';'Los Lagos'
10209;'Quemchi';'Chilo�';'Los Lagos'
10210;'Quinchao';'Chilo�';'Los Lagos'
10301;'Osorno';'Osorno';'Los Lagos'
10302;'Puerto Octay';'Osorno';'Los Lagos'
10303;'Purranque';'Osorno';'Los Lagos'
10304;'Puyehue';'Osorno';'Los Lagos'
10305;'R�o Negro';'Osorno';'Los Lagos'
10306;'San Juan de la Costa';'Osorno';'Los Lagos'
10307;'San Pablo';'Osorno';'Los Lagos'
10401;'Chait�n';'Palena';'Los Lagos'
10402;'Futaleuf�';'Palena';'Los Lagos'
10403;'Hualaihu�';'Palena';'Los Lagos'
10404;'Palena';'Palena';'Los Lagos'
11101;'Coyhaique';'Coyhaique';'Ays�n del General Carlos Ib��ez del Campo'
11102;'Lago Verde';'Coyhaique';'Ays�n del General Carlos Ib��ez del Campo'
11201;'Ays�n';'Ays�n';'Ays�n del General Carlos Ib��ez del Campo'
11202;'Cisnes';'Ays�n';'Ays�n del General Carlos Ib��ez del Campo'
11203;'Guaitecas';'Ays�n';'Ays�n del General Carlos Ib��ez del Campo'
11301;'Cochrane';'Capit�n Prat';'Ays�n del General Carlos Ib��ez del Campo'
11302;'OHiggins';'Capit�n Prat';'Ays�n del General Carlos Ib��ez del Campo'
11303;'Tortel';'Capit�n Prat';'Ays�n del General Carlos Ib��ez del Campo'
11401;'Chile Chico';'General Carrera';'Ays�n del General Carlos Ib��ez del Campo'
11402;'R�o Ib��ez';'General Carrera';'Ays�n del General Carlos Ib��ez del Campo'
12101;'Punta Arenas';'Magallanes';'Magallanes y Ant�rtica Chilena'
12102;'Laguna Blanca';'Magallanes';'Magallanes y Ant�rtica Chilena'
12103;'R�o Verde';'Magallanes';'Magallanes y Ant�rtica Chilena'
12104;'San Gregorio';'Magallanes';'Magallanes y Ant�rtica Chilena'
12201;'Cabo de Hornos';'Ant�rtica Chilena';'Magallanes y Ant�rtica Chilena'
12202;'Ant�rtica';'Ant�rtica Chilena';'Magallanes y Ant�rtica Chilena'
12301;'Porvenir';'Tierra del Fuego';'Magallanes y Ant�rtica Chilena'
12302;'Primavera';'Tierra del Fuego';'Magallanes y Ant�rtica Chilena'
12303;'Timaukel';'Tierra del Fuego';'Magallanes y Ant�rtica Chilena'
12401;'Natales';'�ltima Esperanza';'Magallanes y Ant�rtica Chilena'
12402;'Torres del Paine';'�ltima Esperanza';'Magallanes y Ant�rtica Chilena'
13101;'Santiago';'Santiago';'Metropolitana de Santiago'
13102;'Cerrillos';'Santiago';'Metropolitana de Santiago'
13103;'Cerro Navia';'Santiago';'Metropolitana de Santiago'
13104;'Conchal�';'Santiago';'Metropolitana de Santiago'
13105;'El Bosque';'Santiago';'Metropolitana de Santiago'
13106;'Estaci�n Central';'Santiago';'Metropolitana de Santiago'
13107;'Huechuraba';'Santiago';'Metropolitana de Santiago'
13108;'Independencia';'Santiago';'Metropolitana de Santiago'
13109;'La Cisterna';'Santiago';'Metropolitana de Santiago'
13110;'La Florida';'Santiago';'Metropolitana de Santiago'
13111;'La Granja';'Santiago';'Metropolitana de Santiago'
13112;'La Pintana';'Santiago';'Metropolitana de Santiago'
13113;'La Reina';'Santiago';'Metropolitana de Santiago'
13114;'Las Condes';'Santiago';'Metropolitana de Santiago'
13115;'Lo Barnechea';'Santiago';'Metropolitana de Santiago'
13116;'Lo Espejo';'Santiago';'Metropolitana de Santiago'
13117;'Lo Prado';'Santiago';'Metropolitana de Santiago'
13118;'Macul';'Santiago';'Metropolitana de Santiago'
13119;'Maip�';'Santiago';'Metropolitana de Santiago'
13120;'�u�oa';'Santiago';'Metropolitana de Santiago'
13121;'Pedro Aguirre Cerda';'Santiago';'Metropolitana de Santiago'
13122;'Pe�alol�n';'Santiago';'Metropolitana de Santiago'
13123;'Providencia';'Santiago';'Metropolitana de Santiago'
13124;'Pudahuel';'Santiago';'Metropolitana de Santiago'
13125;'Quilicura';'Santiago';'Metropolitana de Santiago'
13126;'Quinta Normal';'Santiago';'Metropolitana de Santiago'
13127;'Recoleta';'Santiago';'Metropolitana de Santiago'
13128;'Renca';'Santiago';'Metropolitana de Santiago'
13129;'San Joaqu�n';'Santiago';'Metropolitana de Santiago'
13130;'San Miguel';'Santiago';'Metropolitana de Santiago'
13131;'San Ram�n';'Santiago';'Metropolitana de Santiago'
13132;'Vitacura';'Santiago';'Metropolitana de Santiago'
13201;'Puente Alto';'Cordillera';'Metropolitana de Santiago'
13202;'Pirque';'Cordillera';'Metropolitana de Santiago'
13203;'San Jos� de Maipo';'Cordillera';'Metropolitana de Santiago'
13301;'Colina';'Chacabuco';'Metropolitana de Santiago'
13302;'Lampa';'Chacabuco';'Metropolitana de Santiago'
13303;'Til Til';'Chacabuco';'Metropolitana de Santiago'
13401;'San Bernardo';'Maipo';'Metropolitana de Santiago'
13402;'Buin';'Maipo';'Metropolitana de Santiago'
13403;'Calera de Tango';'Maipo';'Metropolitana de Santiago'
13404;'Paine';'Maipo';'Metropolitana de Santiago'
13501;'Melipilla';'Melipilla';'Metropolitana de Santiago'
13502;'Alhu�';'Melipilla';'Metropolitana de Santiago'
13503;'Curacav�';'Melipilla';'Metropolitana de Santiago'
13504;'Mar�a Pinto';'Melipilla';'Metropolitana de Santiago'
13505;'San Pedro';'Melipilla';'Metropolitana de Santiago'
13601;'Talagante';'Talagante';'Metropolitana de Santiago'
13602;'El Monte';'Talagante';'Metropolitana de Santiago'
13603;'Isla de Maipo';'Talagante';'Metropolitana de Santiago'
